"","geo_type","region","transportation_type","alternative_name","2020-01-13","2020-01-14","2020-01-15","2020-01-16","2020-01-17","2020-01-18","2020-01-19","2020-01-20","2020-01-21","2020-01-22","2020-01-23","2020-01-24","2020-01-25","2020-01-26","2020-01-27","2020-01-28","2020-01-29","2020-01-30","2020-01-31","2020-02-01","2020-02-02","2020-02-03","2020-02-04","2020-02-05","2020-02-06","2020-02-07","2020-02-08","2020-02-09","2020-02-10","2020-02-11","2020-02-12","2020-02-13","2020-02-14","2020-02-15","2020-02-16","2020-02-17","2020-02-18","2020-02-19","2020-02-20","2020-02-21","2020-02-22","2020-02-23","2020-02-24","2020-02-25","2020-02-26","2020-02-27","2020-02-28","2020-02-29","2020-03-01","2020-03-02","2020-03-03","2020-03-04","2020-03-05","2020-03-06","2020-03-07","2020-03-08","2020-03-09","2020-03-10","2020-03-11","2020-03-12","2020-03-13","2020-03-14","2020-03-15","2020-03-16","2020-03-17","2020-03-18","2020-03-19","2020-03-20","2020-03-21","2020-03-22","2020-03-23","2020-03-24","2020-03-25","2020-03-26","2020-03-27","2020-03-28","2020-03-29","2020-03-30","2020-03-31","2020-04-01","2020-04-02","2020-04-03","2020-04-04","2020-04-05","2020-04-06","2020-04-07","2020-04-08","2020-04-09","2020-04-10","2020-04-11","2020-04-12","2020-04-13","2020-04-14","2020-04-15","2020-04-16","2020-04-17","2020-04-18","2020-04-19","2020-04-20","2020-04-21","2020-04-22","2020-04-23","2020-04-24","2020-04-25","2020-04-26","2020-04-27","2020-04-28","2020-04-29","2020-04-30","2020-05-01","2020-05-02","2020-05-03"
"1","country/region","Albania","driving",NA,100,95.3,101.43,97.2,103.55,112.67,104.83,94.39,94.07,93.51,92.94,102.13,102.38,101.41,94.62,89.12,90.17,90.21,97.71,102.5,108.92,92.82,91.48,93.99,96.72,102.46,103.29,107.83,87.99,94.18,94.62,99.7,139.3,123.9,129.41,102.24,88.09,88.17,94.48,100.62,111.02,113.5,86.95,83.01,85.44,82.73,89.7,95.48,100.43,89.25,91.02,89.72,94.87,102.82,109.92,110.07,79.68,68.24,51.77,43.79,24.99,24.61,30.93,24.69,24.95,24.65,24.5,26.31,20.39,19.29,22.62,21.61,21.98,23.07,23.94,19.49,21.78,23.66,25.11,25.02,25.2,24.11,20.54,22.54,26.4,26.03,26.43,26.7,26.32,25.47,24.89,32.64,31.43,30.67,30,29.26,22.94,24.55,31.51,33.59,31.69,33.94,30.22,25.22,30.39,37.39,36.69,35.9,38.09,37.23,29.36,36
"3","country/region","Argentina","driving",NA,100,97.07,102.45,111.21,118.45,124.01,95.44,95.13,95.42,97.66,99.42,113.34,118.23,91.31,93.37,91.12,92.35,96.74,111.24,123.96,89.01,91.66,89.18,94.49,95.98,111.12,121.53,89.23,96.42,96.97,101.68,104.9,122.91,127.62,88.2,92.28,98.15,98.96,104.71,132.57,141.76,108.21,107.92,99.51,96.38,97.96,116.77,117.72,81.13,86.76,88.9,92.74,97.45,118.32,122.78,80.36,89.28,89.29,82.73,86.67,98.75,84.77,47.7,53.57,45.44,43.21,43.9,16.77,12.54,8.74,10.08,10.76,14.86,14.58,15.45,13.34,9.92,14.59,12.65,15.79,16.48,17.15,15.13,11.53,17.24,18.55,19.95,19.8,16.8,19.4,12.89,21.1,22.29,23.55,24.4,27.17,23.19,14.54,26.67,27.25,27.61,28.73,30.99,25.92,16.57,27.45,27.12,32.22,34.45,22.69,28.23,16.44
"5","country/region","Australia","driving",NA,100,102.98,104.21,108.63,109.08,89,99.35,103.53,106.8,107.4,115.65,109.66,88.59,85.18,95.91,99.4,99.92,103.04,103.73,85.73,93.39,95.83,98.63,102.4,107.46,106.55,86.33,98.78,100.08,103.28,106.19,116.62,115.36,93.51,98.27,101.79,105.38,107.29,113.37,118.25,97.6,97.5,102.7,104.46,106.23,113.6,117.64,98.24,97.35,99.14,101.63,106.02,113.97,113.49,93.23,91.21,96.44,99.94,100.79,102.79,98.75,78.16,81.59,80.52,78.87,79.24,83.55,78.17,60.74,66.41,62.49,60.19,57.96,59.9,48.25,36.69,51.18,51.92,52.04,51.54,54.23,41.58,33.34,51.75,53.17,55.01,59.24,33.19,36,26.95,31.72,53.14,55.91,56.56,58.77,47.51,36.9,53.34,56.93,58.06,59.69,62.87,47.84,41.89,55.39,59.09,59.46,59.46,63.12,58.4,48.67,58.18
"8","country/region","Austria","driving","Österreich",100,101.14,104.24,112.21,117.23,117.22,105.17,100.7,102.67,104.33,107.89,123.67,119.39,105.55,104.42,106.42,106.1,108.47,125.62,134.87,109.33,109.04,107.88,110.15,107.4,127.94,146.79,116.74,109.94,112.72,113.59,116.37,145.47,158.95,120.22,113.56,113.49,117.98,117.11,142.35,156.99,114.15,111.17,109,108.98,113.71,138.1,130.25,106.13,103.21,104.24,111.11,111.25,123.46,121.17,109.52,102.15,98.85,92.94,86.76,86.98,64.33,49.07,40.52,37.03,37.41,36.14,34.41,24.83,27.11,33.29,33.44,33.69,34.36,35.61,32.88,32.93,35.85,38.57,39.62,40.34,38.34,33.05,39.2,44.15,46.62,47.85,48.81,45.09,36.78,35.06,42.33,51.14,53.88,56.02,54.07,45.63,45.82,58.87,59.22,60.21,60.76,57.52,50.31,57.18,60.96,62.63,62.29,64.44,61.2,62.46,66.38
"10","country/region","Belgium","driving","België",100,101.19,107.49,107.67,117.38,119.32,102.68,103.67,107.83,110,108.65,116.76,120.76,104.16,105.12,106.85,111.21,112.96,127.96,122.89,104.88,106.02,109.17,111.05,111.1,123.19,129.25,97.76,109.52,111.55,115.6,118.19,131.29,135.91,110.6,115.29,120.26,121.9,123.29,133.24,123.59,105.29,116.44,116.56,118.01,117.4,125.62,119.54,103.95,107.71,108.25,115.66,118.33,127.52,129.93,107.09,108.15,105.81,105.97,87.63,81.16,63.44,56.86,60.42,56.34,44.1,38.45,36.98,32.06,32.36,36.3,38.73,38.62,39.03,40.38,35.25,29.76,37.08,39,40.52,39.51,41.05,38.02,38.44,43.29,46.58,48.56,49.18,51.57,47.49,37.88,37.2,46.52,49.42,51.74,50.94,41.76,44.35,50.04,51.51,54.36,54.25,52.29,49.02,49.02,52.77,51.69,54.59,54.06,48.03,50.82,54.76
"13","country/region","Brazil","driving","Brasil",100,99.71,100.9,101.88,113.69,114.38,91.06,97.54,98.14,97.91,98.51,109.53,111.8,88.93,92.86,95.19,94.85,96.31,109.54,109.56,83.8,92.5,92.97,93.75,96.35,114.55,117.52,86.93,99.25,95.71,98.43,98.92,115.44,123.46,92.31,95.54,99.59,102.06,109.38,141.63,140.3,103.13,102.5,99.46,92.81,91.16,101.9,107.46,77.97,88.51,90.22,92.18,95.49,110.82,118.71,82.64,90.32,92.92,92.58,89.66,103.57,106.68,71.69,70.59,64.88,58.47,52.15,51.7,39.66,27.58,34.89,34.84,35.26,37.57,42.94,41.63,30.76,40.12,41.85,44.28,45.51,50.52,50.88,35.1,45.53,48.59,51.93,58.89,44.88,58.22,36.49,46.79,47.91,49.89,50.47,56.91,56.26,38.14,51.62,45.15,53.67,55.04,59.39,59.43,40.2,51.35,54.57,56.02,64.63,55.37,58.58,42.66
"16","country/region","Bulgaria","driving","България",100,102.56,104.73,104.35,114.79,118.01,105.42,100.78,99.44,103.52,106.11,118.01,123.61,112.36,102.6,102.95,107.2,105.02,118.7,122.25,113.09,102.09,104.35,111.79,97.18,111.27,113.83,110.75,102.03,102.69,108.41,108.77,134.88,129.46,123.85,104.85,107.76,114.6,120.04,126.35,132.23,119.83,101.6,103.94,106.47,103.06,121.15,113.93,101.15,101.83,111.62,98.99,100.55,112.56,113.53,96.33,90.09,85.71,82.45,74.9,74.46,56.39,45.54,45.27,44.11,41.94,39.19,41.18,29.8,25.56,28.09,28.26,28.64,30.36,30.65,26.64,26.03,31.88,32.46,30.42,31.36,33.57,28.45,27.96,35.76,37.22,36.73,39.01,40.24,36.59,32.36,40.59,40.55,41.32,43.73,33.27,28.31,27.52,32.58,37.19,39.51,41.93,42.84,41.18,36.21,44.7,47.96,46.28,49.24,46.78,41.67,40.29
"18","country/region","Cambodia","driving","ព្រះរាជាណាចក្រកម្ពុជា",100,100.75,99.33,96,98.78,103.64,99.16,97.65,96.87,95.13,81.87,86.56,94.24,93.33,90.41,92.44,91.72,89.73,96.11,103.22,91.61,88.75,91.67,90.77,91.23,100.48,103.82,91.43,90.71,91.53,92.78,98.96,107.46,97.93,89.71,89.75,89.44,88.2,91.65,98.62,97.68,88.91,85.88,85.51,85.04,74.09,76.42,78.2,71.41,70.89,71.91,69.82,69.35,72.68,72.28,67.53,63.06,63.34,56.33,48.49,49.14,45.88,42.68,39.81,34.71,33.31,33.16,33.23,32.71,31.25,30.71,27.84,29.27,28.76,28.59,28.92,29.03,29.47,29.56,29.22,28.82,29.71,29.66,30.57,30.83,28.91,29.96,26.31,27.3,26.96,24.13,24.08,25.14,25.29,28.68,30.84,31.03,32,31.94,32.07,31.81,32.56,33.82,33.73,32.61,34.69,33.18,33.48,38.62,35.93,34.23,35.34
"20","country/region","Canada","driving",NA,100,102.91,99.74,105.17,122.34,102.5,84.46,102.63,104.31,107.37,110.29,127.88,116.84,88.06,98.11,102.75,104.73,109,129.2,119.47,88.42,97.41,100.25,103.6,105.72,120.32,118.1,92.45,104.41,107.15,108.19,115.97,140.55,125.71,103.84,95.14,111.82,113.99,119.01,136.41,128.05,98.89,102.34,107.2,104.04,105.22,131.32,125.25,96.88,105.19,110.89,112.29,117.74,128.31,119.48,95.1,102.06,103.97,103.94,100.22,101.24,87.16,68.17,74.1,67.21,63.91,62.16,63.93,53.45,41.73,49.42,48.66,47.57,46.94,52.63,43.08,36.69,45.01,47.15,48.1,47.17,51.71,44.5,36.1,47.06,48.1,50.81,56.31,45.48,47.79,35.19,44.73,52.28,54.67,56.14,61.27,54.89,45.1,58.27,57.54,59.5,62.07,69.4,61.33,49.16,62.59,64.78,66.72,68.45,78.5,68.25,58.95
"23","country/region","Chile","driving",NA,100,99.01,102.57,106.47,124.69,120.83,97.12,102.53,101.57,102.41,107.31,124.15,118.81,99.66,107.13,102.57,101.5,106.61,131.48,129.34,102.43,112.31,109.69,113.49,117.69,139.24,135.2,111.81,122.24,115.22,116.03,123.72,147.07,133.92,109.45,121.37,114.62,116.11,118.84,136.88,128.4,101.01,107.67,106.95,105.08,111.11,131.65,123.39,84.09,95.14,94.83,95.54,95.79,114.72,111.25,68.99,88.41,95.9,93.92,91.16,109.18,100.69,58.2,60.99,51.77,45.09,39.39,39.39,28.94,19.38,30.37,32.12,31.74,37.77,28.19,23.85,18.98,27.89,29.93,30.84,31.75,32.62,28.03,22.3,32,34.63,35.2,36.45,25.1,26.52,20.39,36.29,36.02,37.14,36.81,42.7,35.36,26.29,39.9,41.09,42.97,43.45,46.93,39.87,28.84,40.8,42.77,45.98,51.9,35.45,41,30.36
"25","country/region","Colombia","driving",NA,100,97.85,99.65,97.22,109.1,120.38,103.25,95.63,93.95,95.37,94.74,106.37,122.27,102.01,89.35,92.76,90.77,91.45,102.23,119.07,102.2,86.88,90.98,91.48,88.49,107.74,127.12,103.77,91.24,92.7,92.51,91.93,106.82,120.98,101.06,90.13,89.95,91.59,95.07,110.22,128.49,105.41,93.35,89.57,88.31,84.99,96.85,118.23,89.41,78.46,82.12,82.23,86.08,95.23,118.34,90.98,79.1,81.32,72.66,70.32,80.28,94.28,67,54,49.2,43.51,43.84,36.06,23.77,22,25.08,27.77,22.96,23.88,23.79,25.59,25.2,25.41,25.57,25.85,26.78,26.23,27.33,26.83,27.13,28.16,29.1,29.16,26.4,29.38,26.31,27.52,29.65,29.82,28.96,29.71,30.1,28.96,29.23,30.49,30.41,31.85,31.23,34.47,30.75,34.79,35.42,35.41,38.38,37.08,40.28,34.9
"27","country/region","Croatia","driving","Hrvatska",100,102.23,102.77,98.19,108.51,108.06,105.89,95.73,97.04,97.93,100.48,105.52,103.48,96.48,97.2,94.04,95.71,95.13,104.87,110.08,103.36,92.75,98.01,101.33,98.91,107.41,112.64,108.77,98.44,99.87,102.82,103.02,121.46,122.94,122.61,103.11,103.34,103.49,109.22,123.42,124,117.8,101.27,97.66,95.32,98.31,106.94,102.18,97.28,91.76,95.22,95.12,101.01,108.84,103.38,101.47,93.61,89.39,86.34,77.47,71.89,57.01,50.05,45.82,44.88,40.99,39.66,39.87,30.85,40.23,27.56,21.93,21.32,21.79,23.58,20.51,21.47,24.45,26.41,25.98,27.97,26.77,26.2,26.18,30.47,31.83,32.21,35.53,32.9,26.15,22.45,29.5,30.65,34.61,37.79,38.04,35.05,33.02,38.34,39.38,43.13,44.68,46.7,44.66,42.46,47.61,47.24,46.5,48.05,44.11,45.22,49.59
"29","country/region","Czech Republic","driving","Česká republika",100,101.17,106.68,109.34,123.54,112.54,105.38,99.26,101.99,107.94,108.64,119.07,111.51,102.61,101.47,105.2,107.57,109.63,117.92,113.7,109.45,108.48,109.26,109.62,111.94,128.92,125.16,115.82,106.97,114.42,118.95,122.99,142.36,135.66,120.36,115.34,116.58,119.7,120.49,137.04,130.49,116.86,114.4,116.85,115.37,118,125.78,117.44,112.31,107.43,107.64,117.5,114.66,129.65,114.79,111.5,106.7,99.23,100.34,92.35,84.13,62.63,63.56,48.85,46.98,48.38,47.62,45.95,32.7,37.56,45.6,48.07,49.53,49.05,54.62,51.82,44.6,50.82,51.43,55.58,57.43,54.6,48.59,60.85,62.78,68.46,72.04,74.78,66.1,67.07,65.41,54.2,67.89,75.47,82.81,82.59,75.66,68.55,77.91,82.2,84.55,85.59,87.52,74.46,84.81,87.33,89.54,86.2,90.76,83.87,76.66,81.52
"32","country/region","Denmark","driving","Danmark",100,103.67,105.55,104.16,110.4,105.47,103.52,102.37,104.12,107.02,107.19,112.43,106.45,99.5,100.78,103.15,106.05,107.95,121.58,114.3,110.32,105.32,107.72,108.5,107.35,114.06,105.43,93.99,103.42,107.14,108.02,110.03,113.19,104.27,98.93,102.21,107.19,110.27,112.79,118.37,109.78,103.25,103.9,110.44,110.13,112.25,124.22,116.13,107.98,103.48,108.13,109.36,110.75,118.81,113.75,104.49,101.64,100.99,90.37,67.62,66.97,62.05,56.49,62.62,58.82,55.46,59.78,60.23,56.59,55.81,59.21,60.48,62.93,64.33,66.46,62.57,59.38,64.61,70.8,69.53,69.08,72.34,67.84,75.49,84.67,86.89,89.81,74.33,74.66,71.32,71.54,73.58,77.88,80.32,82.37,85.22,80.85,84.05,85.69,88.88,91.11,93.2,92.28,85.8,85.75,86.22,89.35,88.06,90.64,94.39,87.7,95.53
"35","country/region","Egypt","driving","مصر",100,98.78,104.14,113.6,92.9,100.18,99.76,99.72,103.72,108.55,130.19,113.81,108.49,118.84,120.56,122.58,127.68,138.14,132.62,124.99,123.04,121.73,123.38,128.78,131.39,122.99,117.6,105.82,105.39,107.62,114.49,128.91,119.09,116.49,109.34,108.79,108.41,116.21,123.01,111.49,113.4,105.67,175.25,102.74,117.01,130.7,112.34,116.23,105.29,106.31,109.89,112.82,128.34,111.12,112.35,109.76,102.95,104.93,114.97,38.82,47.42,77.96,90.15,85.45,76.94,73.12,63.33,48.41,47.74,46.39,41.07,39.55,35.56,35.27,21.1,27.21,40.29,38.92,38.14,40.96,41.25,26.56,31.7,40.11,43.37,43.17,41.86,46.3,32.6,39.02,51.6,52.27,52.19,54.85,57.67,38.57,41.62,44.97,34.16,75.24,81.11,67.36,27.94,37.54,46.42,48.51,48.84,53.1,50.61,43.94,50.95,56.89
"37","country/region","Estonia","driving","Eesti",100,106.93,106.41,115.22,132.85,128.75,107.61,101.66,107.16,104.49,109.24,135.75,138.89,108.16,98.57,98.34,104.21,107.67,127.29,135.4,113.7,102.21,104.19,105.88,118.7,152.49,146.04,118.64,105.78,110.9,115.29,125.22,158.9,156.51,132.21,121.16,120.55,126.22,134.37,150.88,141.36,122.6,121.06,127.19,123.42,123.3,133.53,129.93,103.6,100.78,101.86,109.48,116.67,144.04,146.29,125.54,106.44,105.48,103.96,86.54,87.46,81.09,71.3,60.41,63.05,55.28,64.73,71.37,64.32,67.7,62.64,61.09,62.33,61.88,63.68,71.24,56.55,52.04,56.81,59.1,60.72,61.06,71.44,71.46,72.4,80.76,80.47,77.54,81.8,75.42,56.71,71.93,68.59,70.41,70.06,82.2,89.02,80.05,83.79,93.81,98.3,99.72,98.27,92.93,84.26,86.85,76.74,86.56,95.88,104.01,87.57,88.61
"40","country/region","Finland","driving","Suomi",100,102.42,105.41,104.46,117.78,120.16,112.58,100.97,103.11,103.27,103.37,119.02,119.09,110.2,97.3,102.31,103.05,103.3,121.3,118.69,112.36,101.01,103.31,103.1,105.07,125.1,125.04,112.75,102.38,104.23,108.16,114.97,135.6,138.63,117.3,108.23,111.13,115.39,116.04,134.8,141.73,122.31,111.17,111.63,115.06,116.1,134.01,135.92,114.53,106.14,107.21,107.62,109.68,127.47,127.69,114.36,99.3,99.82,98.53,86.92,91.48,91.77,79.93,69.2,66.72,67.71,71.84,81,75.7,72.88,66.03,66.46,68.8,73.21,75.92,72.23,68.49,67.71,68.26,71.48,70.79,71.94,73.12,73.74,73.07,75.52,80.18,83.39,76.81,76.06,54.91,74.72,72.53,75.78,76.8,88.83,87.21,86.59,84.52,93.02,90.86,90.33,98.01,84.5,90.16,88.14,89.67,93.91,103.51,86.23,91.21,102.18
"43","country/region","France","driving",NA,100,101.6,104.67,107.25,112.07,114.84,93.4,94.67,94.52,97.84,98.36,111.42,109.7,87.85,91.22,92.87,97.88,97.18,107.43,114.7,91.31,93.45,93.89,99.17,99.49,110.43,117.24,89.9,94.95,95.69,99.98,101.41,118.69,126.61,96.71,100.32,100.83,102.03,104.31,118.42,127.73,97.72,99.66,99.4,100.49,99.76,110.5,111.85,87.03,90.07,92.79,95.13,95.6,104.21,107.37,83.78,86.66,88.19,90.42,82.45,83.06,77.54,52.76,56.5,31.7,23.05,22.4,21.2,16.23,15.33,22.36,22.54,22.2,22.05,21.83,18.44,17.2,22.89,23.74,23.86,24.15,23.5,19.72,19.61,25.69,26.27,26.46,26.9,26.58,21.66,17.91,21.83,30.2,30.76,31.09,30.44,24.49,23.65,32.28,33.3,33.86,34.29,32.44,26.22,26.32,34.69,45.68,42.32,39.47,30.65,32.43,32.5
"46","country/region","Germany","driving","Deutschland",100,101.31,102.82,104.61,114.38,109.65,103.81,100.54,102.9,102.65,102.61,112.68,108.85,102.26,101.93,105.2,102.84,105.23,119.14,115.73,106.1,105.13,107.72,106.59,105.26,120.68,120.85,105.91,105.72,108.42,108.83,112.43,130.41,128,109.63,108,109.42,110.81,108.14,125.52,119.65,99.22,102.49,105.39,104.39,110.47,117.01,115.16,106.11,101.52,104.1,102.87,105.34,115.68,112.85,105.05,99.11,100.16,97.05,87.94,86.47,78.32,72.26,68.97,63.71,59.52,54.87,50.87,37.9,39.75,45.1,45.53,46.48,48.12,49.58,45.98,42.18,50,52.68,53.29,53.15,51.46,47.44,55.02,58.99,60.26,61.92,58.89,51.44,51.05,46.1,53.67,61.19,63.04,65.48,64.69,57.58,63.82,66.95,68.02,69.71,70.28,67.88,62.8,68.59,70.08,69.04,70.61,70.3,62.46,65.91,73.49
